english:query:Bulgarian scientists make a vaccine against Covid-19 with 70,000 euros, given by ... France [LINK] Shocking facts presented by Krasen Nikolov, against the background of fat boasting on all official channels of communication	yes
english:query:Bulgarian scientists make a vaccine against Covid-19 with 70,000 euros, given by ... France [LINK] Shocking facts presented by Krasen Nikolov, against the background of fat boasting on all official channels of communication	yes
english:query:Bulgarian scientists make a vaccine against Covid-19 with 70,000 euros, given by ... France [LINK] Shocking facts presented by Krasen Nikolov, against the background of fat boasting on all official channels of communication	yes
english:query:⚠️⚠️⚠️Understanding on “#Privacy #Matters: Privacy, Personal Data and Methods of Protection during a Pandemic” - July 16, 2020 at 7:30 pm. Save your place now: [LINK] #User #Data #Violations # COVID19 #CyberSecurity #StoychevandStoychevaLawFirm [LINK]	no
english:query:He is infected with COVID-19 in the ranks of the BSP. Tests begin [LINK]	no
english:query:#PressRelease: In connection with the # COVID19 pandemic, @CzechMFA 🇨🇿 combines aid for the repatriation of Czech citizens abroad with humanitarian aid in the most affected countries. [LINK]	no
english:query:UK abandons its own Covid-19 tracking app [LINK]	no
english:query:China has hidden and destroyed important data on COVID-19, claim services from 5 countries [LINK]	no
english:query:The number of COVID-19 cases in Bulgaria increased by 146 [LINK]	no
english:query:WHO simply deleted any argument for mandatory vaccines or contact tracing by declaring asymptomatic carriers do not spread COVID-19 [LINK]	yes
english:query:WHO simply deleted any argument for mandatory vaccines or contact tracing by declaring asymptomatic carriers do not spread COVID-19 [LINK]	yes
english:query:WHO simply deleted any argument for mandatory vaccines or contact tracing by declaring asymptomatic carriers do not spread COVID-19 [LINK]	yes
english:query:Burgas cyclists train in defiance of COVID 19 [LINK] via @ News from Burgas	no
english:query:This photo gained great visibility on Arab social networks. A man is shooting at protesters in Baghdad, and the inscription in the foreground reads &quot;Peaceful Baghdad&quot; ... The protests are against the reluctance of the elite to undertake the necessary reforms, justifying the Covid-19 pandemic. [LINK]	yes
english:query:This photo gained great visibility on Arab social networks. A man is shooting at protesters in Baghdad, and the inscription in the foreground reads &quot;Peaceful Baghdad&quot; ... The protests are against the reluctance of the elite to undertake the necessary reforms, justifying the Covid-19 pandemic. [LINK]	yes
english:query:This photo gained great visibility on Arab social networks. A man is shooting at protesters in Baghdad, and the inscription in the foreground reads &quot;Peaceful Baghdad&quot; ... The protests are against the reluctance of the elite to undertake the necessary reforms, justifying the Covid-19 pandemic. [LINK]	yes
english:query:Daniel Defoe&#39;s description of the plague 335 years ago is like COVID-19 [LINK]	no
english:query:Four vaccines against COVID-19 give good results [LINK]	yes
english:query:Four vaccines against COVID-19 give good results [LINK]	yes
english:query:Four vaccines against COVID-19 give good results [LINK]	yes
english:query:Weekend news: Governments loosen restrictive measures, nearly 3 million people worldwide with COVID-19 [LINK]	no
english:query:There are no omissions at the funerals with Covid-19 in Sliven [LINK]	no
english:query:685 confirmed cases of COVID-19 in Bulgaria, and 32 died of coronavirus [LINK]	no
english:query:The new cases of COVID-19 in our country are increasing - 158 [LINK]	no
english:query:He is Rosen. That&#39;s how his friends know. None of them suspects that he is working now to have electricity in their homes. As it did in the COVID-19 crisis. That&#39;s why he is a superhero for his children. Another 500 superheroes work at AES Bulgaria. To be bright and warm at home. [LINK]	no
english:query:4 cases of COVID-19 have been identified in a home for the elderly in Vidin [LINK] [LINK]	no
english:query:15 more new COVID-19 cases for today [LINK]	no
english:query:Prof. Dimitar Ivanov: COVID-19 will hit today&#39;s dominant political system [LINK] via @Bulgarian Times	no
english:query:325 are the new cases of COVID-19, confirmed in our country in the past 24 hours [LINK]	no
english:query:The first rapid test for Covid-19 from saliva is approved for use [LINK]	yes
english:query:The first rapid test for Covid-19 from saliva is approved for use [LINK]	yes
english:query:The first rapid test for Covid-19 from saliva is approved for use [LINK]	yes
english:query:Prosecutor&#39;s Office checks Covid-19 outbreak in Ruse [LINK]	no
english:query:Mnet confirmed that an I-LAND staff member tested positive for COVID-19 [LINK]	no
english:query:Chinese #coronavirus so far: 40655 infected 3669 cured 910 died 36076 currently ill 6495 in critical condition #coronavirusupdate #coronavirus [LINK]	no
english:query:Health Minister: Nothing to tighten measures against COVID-19 [LINK]	no
english:query:Bill Gates is a leading name in the fake news about COVID-19 # BillGates [LINK] [LINK]	no
english:query:Hospital and sewing workshop are the new big hearths of Covid-19 in our country [LINK] Mediapoolbg [LINK]	no
english:query:Bosilegrad panics over growing Covid pandemic [LINK]	no
english:query:Bulgarian green startups can apply for BGN 1 million COVID-19 European support Do not miss this opportunity: apply by June 7. [LINK] #movebg #editbg #startup #greentech #green #innovation #bulgaria #urbanjungle #greenRestart #zerowaste	no
english:query:New day! There will be 10 million COVID patients by the end of the week [LINK] Subscribe: Spotify -&gt; [LINK] Apple -&gt; [LINK] Google -&gt; [LINK]	yes
english:query:New day! There will be 10 million COVID patients by the end of the week [LINK] Subscribe: Spotify -&gt; [LINK] Apple -&gt; [LINK] Google -&gt; [LINK]	yes
english:query:New day! There will be 10 million COVID patients by the end of the week [LINK] Subscribe: Spotify -&gt; [LINK] Apple -&gt; [LINK] Google -&gt; [LINK]	yes
english:query:Italy offers joint cross-checking for # COVID19 [LINK]	no
english:query:Now that the virus is circulating in so many countries, the threat of a pandemic is real. But this could be the first controlled pandemic in history, said the director general of the World Health Organization, Dr Tedros Gebreyesus, at a briefing. [LINK]	no
english:query:Decision of the SAC of the Land of Lower Saxony in Germany: The general requirement of a mandatory 14-day quarantine for anyone arriving from abroad is illegal. Such quarantine is permissible only for those arriving from places with a particularly severe epidemiological situation. [LINK]	no
english:query:(1290 infected with COVID-19, 56 new cases per day) from Zarata - News - [LINK] # news # coronavirus [LINK]	no
english:query:Currently, deaths include all people who tested positive for # COVID19 and subsequently died, not counting how much time elapsed between the date of testing and the date of mortality [LINK]	yes
english:query:Currently, deaths include all people who tested positive for # COVID19 and subsequently died, not counting how much time elapsed between the date of testing and the date of mortality [LINK]	yes
english:query:Currently, deaths include all people who tested positive for # COVID19 and subsequently died, not counting how much time elapsed between the date of testing and the date of mortality [LINK]	yes
english:query:Trump released a video with an absurd expert on how useful hydroxychloroquine is for COVID-19 [LINK]	yes
english:query:Trump released a video with an absurd expert on how useful hydroxychloroquine is for COVID-19 [LINK]	yes
english:query:Trump released a video with an absurd expert on how useful hydroxychloroquine is for COVID-19 [LINK]	yes
english:query:(All tests for COVID-19 in Beroe are negative) by Zarata - News - [LINK] # news # Beroe Championship [LINK]	no
english:query:Scientists: Second wave of COVID-19 would be devastating, don&#39;t take action [LINK]	yes
english:query:Scientists: Second wave of COVID-19 would be devastating, don&#39;t take action [LINK]	yes
english:query:Scientists: Second wave of COVID-19 would be devastating, don&#39;t take action [LINK]	yes
english:query:New York Times front page: Names of COVID-19 victims in the United States [LINK] btvnovinite	no
english:query:MES employee infected with Covid-19 [LINK]	no
english:query:Algae extract hits COVID more successfully than Remdesivir [LINK]	yes
english:query:Algae extract hits COVID more successfully than Remdesivir [LINK]	yes
english:query:Algae extract hits COVID more successfully than Remdesivir [LINK]	yes
english:query:188 new cases of COVID-19 have been confirmed in Bulgaria in the past 24 hours [LINK]	no
english:query:It is not the first time that rumors have surfaced that the coronavirus also damages the nervous system. He seems the safest. We are still on AND IT&#39;S JUST INFLUENZA #COVIDBG [LINK]	yes
english:query:It is not the first time that rumors have surfaced that the coronavirus also damages the nervous system. He seems the safest. We are still on AND IT&#39;S JUST INFLUENZA #COVIDBG [LINK]	yes
english:query:It is not the first time that rumors have surfaced that the coronavirus also damages the nervous system. He seems the safest. We are still on AND IT&#39;S JUST INFLUENZA #COVIDBG [LINK]	yes
english:query:The situation with COVID-19: 79 new cases, 4 infected in Burgas, the dead for the last day are 8 [LINK] [LINK]	no
english:query:The Minister of Health will check how the hospitals and RHI in Ruse work in the conditions of COVID-19 [LINK] [LINK]	no
english:query:📣🇧🇬 We continue to work on access to information on immigrants as part of #COVID ー 19. We leave you information on the prevention and control of coronavirus in the agricultural sector with translations into several languages. [LINK]	no
english:query:@nicodile Because ... If a person with COVID-19 gets to the hospital, it means that his chances of survival without serious consequences (or survival at all) have already decreased dramatically! And currently in the hospitals in Bulgaria there are already about 1000 people with COVID-19, 50 of them are in the intensive care unit ...	yes
english:query:@nicodile Because ... If a person with COVID-19 gets to the hospital, it means that his chances of survival without serious consequences (or survival at all) have already decreased dramatically! And currently in the hospitals in Bulgaria there are already about 1000 people with COVID-19, 50 of them are in the intensive care unit ...	yes
english:query:@nicodile Because ... If a person with COVID-19 gets to the hospital, it means that his chances of survival without serious consequences (or survival at all) have already decreased dramatically! And currently in the hospitals in Bulgaria there are already about 1000 people with COVID-19, 50 of them are in the intensive care unit ...	yes
english:query:(A patient with COVID-19 was cured after 26 days of mechanical ventilation in Plovdiv) from Zarata - News - [LINK] # news # COVID19 # coronavirus [LINK]	no
english:query:#News Gold continues to rise amid tensions between the United States and China On Thursday #spot price rose 0.2% to $ 1,813.22 an ounce, and futures traded up 0.1% for $ 1,822.70 after deteriorating relations between # USA and #China and fears of # COVID19. [LINK]	no
english:query:Draft two agreements to ensure Bulgaria&#39;s participation in the Pan-European Guarantee Fund in response to COVID-19 approved [LINK]	no
english:query:And Belarus is moving towards termination. Two matches postponed due to COVID-19 [LINK]	no
english:query:We are fighting COVID-19 with dates from Abu Dhabi [LINK] [LINK] 15 tonnes of medical supplies from the UAE turned out to be 3 tonnes. Two tons of them are alcohol. The rest up to 15 tons are dates. Operation &quot;Lubrication&quot; of the sheikhs after a blunder by the prosecutor&#39;s office with Vasil Bozhkov.	yes
english:query:We are fighting COVID-19 with dates from Abu Dhabi [LINK] [LINK] 15 tonnes of medical supplies from the UAE turned out to be 3 tonnes. Two tons of them are alcohol. The rest up to 15 tons are dates. Operation &quot;Lubrication&quot; of the sheikhs after a blunder by the prosecutor&#39;s office with Vasil Bozhkov.	yes
english:query:We are fighting COVID-19 with dates from Abu Dhabi [LINK] [LINK] 15 tonnes of medical supplies from the UAE turned out to be 3 tonnes. Two tons of them are alcohol. The rest up to 15 tons are dates. Operation &quot;Lubrication&quot; of the sheikhs after a blunder by the prosecutor&#39;s office with Vasil Bozhkov.	yes
english:query:The Italians will be tried for printing the valves for the medical equipment for the treatment of COVID-19 with a 3D printer [LINK] [LINK]	yes
english:query:The Italians will be tried for printing the valves for the medical equipment for the treatment of COVID-19 with a 3D printer [LINK] [LINK]	yes
english:query:The Italians will be tried for printing the valves for the medical equipment for the treatment of COVID-19 with a 3D printer [LINK] [LINK]	yes
english:query:Italian prosecutors question prime minister, two ministers over measures against COVID-19 [LINK]	no
english:query:Borissov: Doctors say that COVID-19 will disappear in the summer, they will start tearing their diplomas [LINK]	no
english:query:UN: COVID-19 pandemic exacerbates global conflicts [LINK]	no
english:query:New record jump in infection in 24 hours - COVID cases have almost doubled since yesterday: [LINK] via @ Bulgaria 2017	no
english:query:COVID-19 death toll rises in Turkey [LINK]	no
english:query:Record number of people infected with COVID-19 in Bulgaria [LINK]	no
english:query:Grigor Dimitrov with coronavirus [LINK]	no
english:query:Widow of astronaut John Glenn dies at 100 COVID-19 [LINK]	no
english:query:USA: Russia misinforms about Covid 19 through a network of portals [LINK]	yes
english:query:USA: Russia misinforms about Covid 19 through a network of portals [LINK]	yes
english:query:USA: Russia misinforms about Covid 19 through a network of portals [LINK]	yes
english:query:Ananiev: Bulgarian team is close to finding a drug against COVID-19 Read more here: [LINK] [LINK]	yes
english:query:Ananiev: Bulgarian team is close to finding a drug against COVID-19 Read more here: [LINK] [LINK]	yes
english:query:Ananiev: Bulgarian team is close to finding a drug against COVID-19 Read more here: [LINK] [LINK]	yes
english:query:Japan approves Remdesivir for COVID-19 [LINK]	yes
english:query:Japan approves Remdesivir for COVID-19 [LINK]	yes
english:query:Japan approves Remdesivir for COVID-19 [LINK]	yes
english:query:# COVID19 current 3/3 | The EU will coordinate an overall assessment of the impact that the #coronavirus crisis has or may have on industry and business in Europe. [LINK]	no
english:query:# Covid19 | France has mobilized € 794 million to help Africa tackle the pandemic in four major areas: health, research, humanitarian and economic. 👉 Targeted and partnership response to this global crisis: [LINK] [LINK]	no
english:query:You wanted the measures to be dropped, here is the result. In Sofia, the spread of COVID-19 is already diffuse and it is impossible to locate outbreaks. Anyone can be infected anywhere.	yes
english:query:You wanted the measures to be dropped, here is the result. In Sofia, the spread of COVID-19 is already diffuse and it is impossible to locate outbreaks. Anyone can be infected anywhere.	yes
english:query:You wanted the measures to be dropped, here is the result. In Sofia, the spread of COVID-19 is already diffuse and it is impossible to locate outbreaks. Anyone can be infected anywhere.	yes
english:query:Acad. Bogdan Petrunov: The COVID-19 epidemic is still ongoing [LINK] btvnovinite	no
english:query:CONFIRMED: Coronavirus vaccines will contain aborted babies [LINK]	yes
english:query:CONFIRMED: Coronavirus vaccines will contain aborted babies [LINK]	yes
english:query:CONFIRMED: Coronavirus vaccines will contain aborted babies [LINK]	yes
english:query:Russia ready to test COVID-19 vaccines on humans in June [LINK]	yes
english:query:Russia ready to test COVID-19 vaccines on humans in June [LINK]	yes
english:query:Russia ready to test COVID-19 vaccines on humans in June [LINK]	yes
english:query:Dried cherry becomes a monument to COVID-19 [LINK]	no
english:query:Countries with mass BCG vaccination have 6 times lower mortality than Covid-19 [LINK]	yes
english:query:Countries with mass BCG vaccination have 6 times lower mortality than Covid-19 [LINK]	yes
english:query:Countries with mass BCG vaccination have 6 times lower mortality than Covid-19 [LINK]	yes
english:query:Nurse dies in Pazardzhik due to complications from Covid-19 [LINK]	no
english:query:Patients with Covid-19 brought to Vratsa PHOTOS: [LINK] [LINK]	no
english:query:Protest in Serbia over tightening measures against COVID-19. Protesters invade parliament [LINK]	no
english:query:Russian scientist examines immunity to COVID-19 [LINK]	no
english:query:Global food security in the shadow of # COVID19 - In the article in @OFFNewsBG Ambassador @elron_yoram expresses Israel&#39;s readiness to share with everyone its experience and knowledge in the field of agricultural innovation. Go to article L [LINK] [LINK]	no
english:query:Few new cases of COVID-19 with few tests, but 8 new victims [LINK]	no
english:query:Biden definitely has a head problem. He confused several times in which state he was, confused his wife with his sister. He had also said that 150 million Americans had died from firearms in 12 years. [LINK]	yes
english:query:Biden definitely has a head problem. He confused several times in which state he was, confused his wife with his sister. He had also said that 150 million Americans had died from firearms in 12 years. [LINK]	yes
english:query:Biden definitely has a head problem. He confused several times in which state he was, confused his wife with his sister. He had also said that 150 million Americans had died from firearms in 12 years. [LINK]	yes
english:query:📢📢 The EC has reached an agreement with @Gileadsciences to provide sufficient doses of Remdezivir for all those in need of treatment with # COVID19. The distribution to the states will start from 1/08. The drug can help 30,000 patients with severe symptoms. ] [LINK] [LINK]	no
english:query:The abbess of the Russian Iversky Monastery died of coronavirus COVID-19 [LINK]	no
english:query:Opportunity to choose distance learning for students at higher risk than COVID-19 [LINK] via @@ danyboneva	no
english:query:In Beijing (about 22 million people) there are less than 40 new cases of COVID and they are in a panic. Amateurs! We have 112	no
english:query:Why the number of COVID-19 cases in Kyustendil is increasing, no one knows yet [LINK]	no
english:query:The mayor of Sapareva Banya K. Gelev releases traders from paying rent for municipal land because of COVID 19 [LINK]	no
english:query:There are 60 newly registered cases of # COVID19, no deaths [LINK]	no
english:query:Covid-19 enters another nursing home, see where he is: [LINK] [LINK]	no
english:query:We are approaching 3000 infected with COVID-19. Prof. Kantardjiev meets with the Mayor of Burgas [LINK]	no
english:query:The #VdLCommission program for the week L [LINK] Efforts to reduce the spread and negative effects of # COVID19 remain the main focus. 🇪🇺 A meeting of the Eurogroup is being held today to discuss economic measures against the crisis. [LINK]	no
english:query:Plovdiv tops the list of infected with COVID-19 per day - DC news [LINK]	no
english:query:COVID-19 to cost insurers $ 203 billion [LINK]	yes
english:query:COVID-19 to cost insurers $ 203 billion [LINK]	yes
english:query:COVID-19 to cost insurers $ 203 billion [LINK]	yes
english:query:DMS campaign launched in support of Covid-19 medics [LINK]	no
english:query:Mexico &quot;knocked&quot; him on Trump. Close the Arizona border and solve the wall problem ... [LINK]	no
english:query:&lt;bozhobg North Korea and the Russian Federation are lowering the number of people infected with COVID-19 so as not to burden European taxpayers, especially Bulgarians.	no
english:query:@belvederemuseum in #Vienna opens again on May 15! # art #COVID ー 19 (c) Schaub-Walzer / PID [LINK]	no
english:query:(88-year-old man with coronavirus escaped from hospital. Latest data on COVID-19 in #Bulgaria on May 1 in the morning) from Zarata - News - [LINK] #news #COVID19 #Bulgaria [LINK]	no
english:query:Headquarters: Let&#39;s move up, 48 new COVID-19 cases (video) [LINK]	no
english:query:Tervel Pulev came to the forefront in the fight against COVID-19 [LINK]	no
english:query:No death from COVID-19 in Spain for the first time in 3 months [LINK]	no
english:query:25 have already been cured by COVID-19 in Bulgaria announced by the National Operational Headquarters [LINK]	no
english:query:Vik - Varna suspends access to its company due to infected employees: Due to the infection from Covid-19: &quot;Water Supply and Sewerage - Varna&quot; restricts visits to the company Due to the high levels of prevalence and frequent cases of illness	no
english:query:🇪🇺🇧🇬 Bulgaria received approval from the EC for EUR 150 million of state aid intended for Bulgarian SMEs. This is possible through the temporary #EUstateaid framework adopted by the EU in response to #coronavirus. Applicants will be able to receive up to BGN 800,000. #StrongerTogether [LINK]	no
english:query:When a Bulgarian woman asks me the provocative question, but do you know someone who is really sick with a crown, and they think I will give a negative answer? And when I tell them: yes, a young man of 24 drives it for 3 weeks and even with a negative test, there are still dramas with the lungs ... and they still don&#39;t believe [LINK]	no
english:query:Micro and small companies from Ludogorie started receiving grants to overcome the consequences of the COVID-19 pandemic [LINK]	no
english:query:EU disputes prices and payment with pharmaceutical companies for COVID-19 vaccine [LINK]	no
english:query:15 of the 16 new cases of COVID-19 in Veliko Tarnovo - from the prom - [LINK] [LINK]	yes
english:query:15 of the 16 new cases of COVID-19 in Veliko Tarnovo - from the prom - [LINK] [LINK]	yes
english:query:15 of the 16 new cases of COVID-19 in Veliko Tarnovo - from the prom - [LINK] [LINK]	yes
english:query:Construction of new nuclear reactors will reduce Covid-19 damage to Czech economy [LINK]	no
english:query:Dr. Georgi Todorov in front of Frog: 76% of people cannot catch COVID-19. Things go awry [LINK]	yes
english:query:Dr. Georgi Todorov in front of Frog: 76% of people cannot catch COVID-19. Things go awry [LINK]	yes
english:query:Dr. Georgi Todorov in front of Frog: 76% of people cannot catch COVID-19. Things go awry [LINK]	yes
english:query:Development of the BG vaccine against COVID-19- in 15 months [LINK]	yes
english:query:Development of the BG vaccine against COVID-19- in 15 months [LINK]	yes
english:query:Development of the BG vaccine against COVID-19- in 15 months [LINK]	yes
english:query:New &quot;coronavirus&quot; challenge - people lick toilet seats. One is already infected. [LINK]	yes
english:query:New &quot;coronavirus&quot; challenge - people lick toilet seats. One is already infected. [LINK]	yes
english:query:New &quot;coronavirus&quot; challenge - people lick toilet seats. One is already infected. [LINK]	yes
english:query:Biden: Trump fails to stop COVID-19 pandemic [LINK]	no
english:query:66 new infected with COVID-19 in our country, the total number is 1 081 [LINK]	no
english:query:I am again forced to talk about the coronavirus crisis. And no, don&#39;t drink bleach and don&#39;t inject disinfectants into your lungs - you&#39;ll die: [LINK] # Covid_19 # coronavirus # COVID19 #stayinformed	no
english:query:New confirmed case of Covid-19 in Shipkovo [LINK]	no
english:query:Again, eight are positive for Covid-19, they are from Draginovo, Dobrovnitsa, Velingrad, Panagyurishte, Pazardzhik and Lesichovo [LINK]	no
english:query:One in six young people in the world is out of work because of Covid-19 The working hours of those who have kept their jobs have fallen by 23 percent [LINK] [LINK]	yes
english:query:One in six young people in the world is out of work because of Covid-19 The working hours of those who have kept their jobs have fallen by 23 percent [LINK] [LINK]	yes
english:query:One in six young people in the world is out of work because of Covid-19 The working hours of those who have kept their jobs have fallen by 23 percent [LINK] [LINK]	yes
english:query:Again a jump of those infected with COVID-19 in Plovdiv, 13 are for the last 24 hours - DC news [LINK]	no
english:query:Boom of COVID-19 in the Premier League before the start of the season [LINK]	no
english:query:UNICEF: Many child protection services have been suspended due to COVID-19 [LINK]	no
english:query:EU action to curb #coronavirus 👇 Teams of the European Center for Disease Prevention and Control @ECDC_EU have been sent to Italy to assess the situation and provide technical assistance. ] [LINK] [LINK]	no
english:query:Survey in #EU: Bulgarians are among the most financially affected by the #pandemic [LINK] #Bulgaria #income #wages #money #poverty #crisis #COVID19 #MF #COM #government # GERB💰 # EP	no
english:query:A record 166 are newly infected with Covid 19 in Bulgaria 24 hours a day [LINK]	no
english:query:As part of measures to control #CoronavirusPandemic, the EU is providing funding for the urgent development of vaccines and treatments. EU-funded research to combat # COVID19 [LINK] List of projects to combat coronavirus [LINK] [LINK]	no
english:query:Thousands of Britons may have been wrongly tested negative for COVID-19 [LINK]	yes
english:query:Thousands of Britons may have been wrongly tested negative for COVID-19 [LINK]	yes
english:query:Thousands of Britons may have been wrongly tested negative for COVID-19 [LINK]	yes
english:query:3 in Sliven region with Covid-19, 119 for Bulgaria [LINK]	no
english:query:COVID-19 suspends in vitro procedures [LINK]	yes
english:query:COVID-19 suspends in vitro procedures [LINK]	yes
english:query:COVID-19 suspends in vitro procedures [LINK]	yes
english:query:12 have started with COVID-19 for 24 hours in our country, the new positive samples are 116 [LINK]	no
english:query:422 of the people with confirmed COVID-19 in Bulgaria have already been cured [LINK]	no
english:query:MEPs want to see a large-scale package to support the European economy after the COVID-19 crisis, including recovery bonds. More at [LINK] # EuropeansAgainstCovid19 [LINK]	no
english:query:In the crisis with COVID-19, AES Bulgaria feels even greater responsibility for its mission to supply reliable energy. We provide an average of 10% of the energy consumed in Bulgaria, ensuring with the necessary measures the health and safety of our employees. [LINK]	no
english:query:11 police officers in Pazardzhik have COVID-19 [LINK]	no
english:query:France Relance, France&#39;s # Covid19 recovery plan, will be unveiled on September 3rd. &quot;He is particularly ambitious. It is one of the largest in Europe in terms of GDP, &quot;wrote President @EmmanuelMacron. [LINK]	no
english:query:Repeated tests for Covid-19 of the Prime Minister Boyko Borissov, the head of the political ... [LINK]	no
english:query:Because of COVID-19: Hiring in Ruse for the next quarter drops drastically [LINK] [LINK]	no
english:query:Bulgaria is fifth among the countries with the most Covid-19 infections [LINK]	yes
english:query:Bulgaria is fifth among the countries with the most Covid-19 infections [LINK]	yes
english:query:Bulgaria is fifth among the countries with the most Covid-19 infections [LINK]	yes
english:query:Residents of cities with polluted air are more at risk of complications from possible infection with # Covid19. According to this study, an increase in PM2.5 levels of even just 1 μg / m3 is associated with a 15% higher mortality rate in those infected [LINK]	yes
english:query:Residents of cities with polluted air are more at risk of complications from possible infection with # Covid19. According to this study, an increase in PM2.5 levels of even just 1 μg / m3 is associated with a 15% higher mortality rate in those infected [LINK]	yes
english:query:Residents of cities with polluted air are more at risk of complications from possible infection with # Covid19. According to this study, an increase in PM2.5 levels of even just 1 μg / m3 is associated with a 15% higher mortality rate in those infected [LINK]	yes
english:query:Borissov convenes meeting in the Council of Ministers in connection with the current situation with COVID-19 [LINK]	no
english:query:MEPs warn that the Kremlin is using the situation around # COVID19 and actively encouraging the spread of unfounded and false criticism of the EU! / @ andreykovatchev #NoDesinformation #EUsolidarity 🇪🇺🤝 #UnitedInSolidarity # EuropeansAgainstCovid19 [LINK]	yes
english:query:MEPs warn that the Kremlin is using the situation around # COVID19 and actively encouraging the spread of unfounded and false criticism of the EU! / @ andreykovatchev #NoDesinformation #EUsolidarity 🇪🇺🤝 #UnitedInSolidarity # EuropeansAgainstCovid19 [LINK]	yes
english:query:MEPs warn that the Kremlin is using the situation around # COVID19 and actively encouraging the spread of unfounded and false criticism of the EU! / @ andreykovatchev #NoDesinformation #EUsolidarity 🇪🇺🤝 #UnitedInSolidarity # EuropeansAgainstCovid19 [LINK]	yes
english:query:Why Vidin has become a source of Covid-19 infection *: [LINK] [LINK]	no
english:query:Medical experts: Going to school is more dangerous than COVID-19 [LINK]	yes
english:query:Medical experts: Going to school is more dangerous than COVID-19 [LINK]	yes
english:query:Medical experts: Going to school is more dangerous than COVID-19 [LINK]	yes
english:query:Horror hits COVID tax business [LINK]	yes
english:query:Horror hits COVID tax business [LINK]	yes
english:query:Horror hits COVID tax business [LINK]	yes
english:query:The coronavirus is not of natural origin, it was developed in the Wuhan laboratory. This was stated by the French virologist Prof. Luc Montagnier, who won the Nobel Prize for ... [LINK]	yes
english:query:The coronavirus is not of natural origin, it was developed in the Wuhan laboratory. This was stated by the French virologist Prof. Luc Montagnier, who won the Nobel Prize for ... [LINK]	yes
english:query:The coronavirus is not of natural origin, it was developed in the Wuhan laboratory. This was stated by the French virologist Prof. Luc Montagnier, who won the Nobel Prize for ... [LINK]	yes
english:query:Some 170,000 young Europeans on Erasmus internships and volunteering are experiencing difficulties due to the coronavirus crisis. The European Parliament urges them to receive the necessary support: [LINK] #EuropeAgainstCOVID19 [LINK]	no
english:query:(Headquarters: The number of people infected with COVID-19 in Bulgaria is growing) from Zarata - News - [LINK] # news # Ventsislav Mutafchiiski # coronavirus Bulgarians [LINK]	no
english:query:The head of the customs Georgi Kostov is with # COVID19, he is accommodated in the Military Medical Academy # news # coronavirus [LINK]	no
english:query:Trump joking or not calling: Slow down the pace of testing for COVID-19 (VIDEO) [LINK]	no
english:query:194 are the new cases of COVID-19 in our country, 7 people have died [LINK]	no
english:query:EU response to # COVID19: MEPs will vote tomorrow to give member states access to 37 billion euros from the EU&#39;s structural funds to fight the coronavirus crisis. #EuropeAgainstCovid19 Learn more → [LINK] [LINK]	no
english:query:Wuhan Medical Research: Bee venom kills Covid-19: [LINK] [LINK]	no
english:query:2008 are the cured people in our country, in which COVID-19 was proven [LINK]	no
english:query:Here&#39;s how fake news spreads - someone has uploaded false information on a site, but we quote it without thinking. As of April 4, there are 500 proven and over 200 tested deputies. 700&gt; 566. Then when you tell him the truth - but that&#39;s what they said somewhere. Exactly in the style of the runway. [LINK]	no
english:query:Authorities close the village of Covid-19 patient who escaped from hospital [LINK]	no
english:query:189 new cases of Covid-19 in the last 24 hours in Bulgaria, one person has died [LINK] via @ poligraff.net	no
english:query:Another alarming number of new cases of COVID-19 [LINK]	no
english:query:(Portal to fight COVID-19 released by the government) from Zarata - News - [LINK] # news # COVID19 #Jd #QMf # Bulgarian government [LINK]	no
english:query:The Mayor of Stara Zagora Zhivko Todorov issued an order in connection with limiting the spread of coronavirus [LINK] #coronavirus [LINK] #infoz through @infoz_bg	no
english:query:The Ombudsman: PEA collects money from people who lost their jobs because of COVID-19 - bTV News [LINK]	no
english:query:79 new cases of COVID-19 in Bulgaria are reported by the National Information System [LINK]	no
english:query:No PCR test in Bansko is positive. Previously, 8% gave a positive result on a quick test. [LINK]	yes
english:query:No PCR test in Bansko is positive. Previously, 8% gave a positive result on a quick test. [LINK]	yes
english:query:No PCR test in Bansko is positive. Previously, 8% gave a positive result on a quick test. [LINK]	yes
english:query:#EUStateAid #coronavirus #StrongerTogether Commission approves € 255 million guarantee scheme to support SMEs in Bulgaria in the context of the coronavirus pandemic outbreak [LINK] [LINK]	no
english:query:Patients with COVID-19 most often die from complications of comorbidities, and the coronavirus only accelerates their action. This was stated by the pathologist Daria Sitovska ... [LINK]	yes
english:query:Patients with COVID-19 most often die from complications of comorbidities, and the coronavirus only accelerates their action. This was stated by the pathologist Daria Sitovska ... [LINK]	yes
english:query:Patients with COVID-19 most often die from complications of comorbidities, and the coronavirus only accelerates their action. This was stated by the pathologist Daria Sitovska ... [LINK]	yes
english:query:📲💻 👉 The application #ViruSafe of @ScaleFocus - already in #AppleStore and #GooglePlay: [LINK] # COVID19, @esribulgaria, #infected, #health status, #Information service, @SoftwareGroupBG #coronavirus, coronavirus, LINK]	no
english:query:Minister Angelov: with 60 beds for patients with coronavirus infection in Kanev University Hospital, to date 18 patients with confirmed COVID-19 are in the hospital [LINK] [LINK]	no
